Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size
0.0167002913076319,0.3984676266179013,0.5851830316569843,0.6985538170826934,0.4619402427641454,0.9702855369579132,0.1048085885399812,0.3789331132446979,0.0939673757186118
0.6687424317666099,0.78598900344195,0.6530429643667198,0.7748296738904181,0.1749425234442835,0.9485540480654232,0.4840307154173213,0.4155924517944268,0.4604691721544381
0.0997697925109676,0.1409790449929415,0.7704028201232149,0.704157906739432,0.3323591143061852,0.441097339613538,0.9992047981620944,0.9717027551014548,0.7495445176873031
0.7287288288433675,0.7880196693742445,0.0132099186550651,0.4018222039941638,0.6205175048686472,0.1429906290940079,0.141308153242323,0.5422332787729269,0.1633974969026718
0.31965690020414,0.0585198165773219,0.9517075473732164,0.0279510836070415,0.68241930268657,0.0565682823148613,0.6254915015366493,0.8618942383666085,0.3735412994646802
0.6717932649872708,0.9053837021391368,0.9374451849799754,0.7046719002754707,0.0504817792846886,0.4334057052970738,0.1648392797918197,0.424626929739476,0.3798307281657427
0.2810780890571936,0.06306407877173,0.7921707875309876,0.0646008196639631,0.9164413536154516,0.1065867568655862,0.2996555082449794,0.2045297917502796,0.8334299913413084
0.2102262634805103,0.0002113890070343,0.67626485443497,0.4209624478282772,0.2334119374300234,0.1597657634039992,0.7715058434215964,0.8190003619329156,0.9896151859028862
0.0191700057141795,0.3890263795679016,0.4499225988982761,0.9348038110579284,0.7805041341906627,0.6113899714070561,0.2761736462267469,0.8375325180676215,0.5225386790746593
0.2805686089789893,0.659559603612813,0.1654764076242584,0.0598512312304023,0.1592365478295325,0.4380240206071167,0.5101976824759556,0.746542917163787,0.5504160166476988
0.4741117593722476,0.8339952189442505,0.6813210160335045,0.3997116775621546,0.1961982734529839,0.9836917379647536,0.9713079337654044,0.6279958690362143,0.4187123887860099
0.5954676346189667,0.8515590089692362,0.7421602372855609,0.3849202600393443,0.817213173150605,0.2491909552228423,0.9059638289393364,0.3490373420633472,0.5637954530019217
0.7466807362226251,0.5757763099930453,0.5509025178894013,0.6871419392731716,0.2906734126813997,0.0310955611604405,0.9816249731849996,0.8055415613281902,0.3844473740306233
0.8417582547666875,0.8668200341105695,0.3073514889744198,0.2578173189465079,0.8756093607236682,0.9982320438224817,0.4365325141168957,0.2096083331615003,0.2861964720575547
0.6480491627872149,0.3167139417466975,0.5632583340200593,0.5029244093653263,0.5885075331236183,0.7630767806522167,0.1992447382793979,0.0897290566481399,0.9981652390398702
0.6887506306370771,0.26565205993732,0.7362973332383185,0.2427926639863394,0.2240483233340315,0.8958582401551123,0.6228261612797437,0.3372333129442498,0.5784264953190207
0.4584365785188141,0.3569413239749393,0.0393972445726608,0.401415232406682,0.964845587725232,0.0822012985982401,0.2520271846402808,0.4455438031234187,0.3940931359321381
0.2411819762992088,0.3377919147855402,0.0154840230809302,0.8411274645096675,0.8542626786706199,0.3381039890697822,0.7992362213478347,0.9870535361999186,0.9814511264385062
0.2580272415063253,0.3980197899501423,0.6615404490206942,0.1251804046746553,0.2479126621911483,0.5943619553637932,0.9005150391354148,0.3578313576400067,0.6802153006793976
0.3114580362638802,0.4985761436126903,0.578404979824295,0.7107294380760588,0.4540186157711401,0.2800888655747915,0.984946573237582,0.827492765656488,0.0274889531217412
0.8728403122895535,0.5740137367901601,0.6218103642471479,0.8192475253915749,0.6901654146709927,0.9619849725782688,0.445779728593057,0.8392998739538733,0.8537612644260801
0.671757375712378,0.0334808578444005,0.9443191749980302,0.9692908038089016,0.0193262003748706,0.3362025422106327,0.9234020807770952,0.2964780056203118,0.9051335358422292
0.6503549584105354,0.5829528983764717,0.657560021703908,0.8121383953284106,0.5188015615829895,0.6761142209822046,0.78055030107993,0.9866891906821804,0.4973569576227246
0.38498596483887,0.0851441162700645,0.0405188490184506,0.5189360744389349,0.5597938897052185,0.3446689658508346,0.5066820868316362,0.1495750920638622,0.2545426273944304
0.8941858315180876,0.1535456951830235,0.869485432650111,0.3411495345081535,0.5081860302372917,0.3448881925905809,0.9610171760503814,0.379529996936456,0.654084343230758
0.1722397633076241,0.7885695349936834,0.2157277900551797,0.2210740732713128,0.7759808918290205,0.7600788491524921,0.5935196012949586,0.8769578050482654,0.1675107617142227
0.9584925807656028,0.3285621357829978,0.2855364471970157,0.1635477826203805,0.2092932644107682,0.966835774427862,0.104457702996118,0.3027960053594055,0.6894477994908974
0.7797016236843353,0.5797436033467104,0.0506952968510355,0.29058222215329,0.5829021801953413,0.0115311396764552,0.6686892091385586,0.4980574200793226,0.4045526922781201
0.1968124448395904,0.6277372083952049,0.3045485311429018,0.4065680069400702,0.2672910081008397,0.8399703703351112,0.1552604828568128,0.0330806806837739,0.8799341914009194
0.3443296858172702,0.0422196364776226,0.5599142728958134,0.1529917738620485,0.1666704383328557,0.1794797978061547,0.8727186392990117,0.1484961636056627,0.1566636292713874
0.2083075245367391,0.1831640027664416,0.9725224005827504,0.6538115805020988,0.5324609801568079,0.8472015902925106,0.3302092690161256,0.2125328956002076,0.3653290092490439
0.3775361114978993,0.5455668676521086,0.5414658067993063,0.1825767921732347,0.7406838651995639,0.0225602523888702,0.5677598815983502,0.6872769109147474,0.5591337504610424
0.1985428955723804,0.5876707433953886,0.2226950325353293,0.4775104348248594,0.4880576714070596,0.6560134786800766,0.0726431583481876,0.285195924556454,0.2550529767197768
0.2531896439825232,0.9742771817909996,0.9717489601269936,0.1267155207555189,0.5108051750201611,0.1529082066109903,0.0968107396485493,0.9139489100420904,0.1668183548717472
0.2866382408883646,0.6012598146177073,0.1486333338499155,0.7613051627976455,0.6184269180088379,0.0659581695817463,0.548992884916584,0.979942024512515,0.0861102306844391
0.2236792437083601,0.6963420183815651,0.0943309139180398,0.1961639129220209,0.2955591287167829,0.352579840579304,0.6980816581179643,0.6124413499169145,0.6033165783336546
0.4366327584697319,0.7076987353442459,0.1840285112016517,0.6833707445419603,0.1557104836278566,0.3339994307364934,0.6636430322665107,0.0358591698825414,0.4841146767979357
0.1054464837456256,0.962786393793576,0.2814968484149298,0.6388397011538314,0.1260249764806251,0.706345666571223,0.8658228840509656,0.6652966516529621,0.2988091419217858
0.8769855100948865,0.8740167693929657,0.5443010283192254,0.0420738483069104,0.6596284603117739,0.6226670298961007,0.9782305776538884,0.322409253143868,0.7044017712918718
0.2245658945192151,0.3931179534771662,0.6818760225845507,0.89148210112111,0.5065108243098523,0.2572245149870709,0.3614989569799609,0.8538929207484323,0.9253249028881392
0.1140246942966265,0.4875454576027266,0.2967439741000688,0.6076557574757593,0.586185484250743,0.3095099182197914,0.1242329906503616,0.6652838785927626,0.7001612043109658
0.4310050784276904,0.9660189850425056,0.4629680249663628,0.5984397621670565,0.0869614831217606,0.5475757626534898,0.7727149275925767,0.9297413990669714,0.0125415066611033
0.8776418347738182,0.0780571268119948,0.5845719009793267,0.8718648491354667,0.9423703922318728,0.851791460131905,0.2545797197139152,0.8337292688781849,0.1708195088953336
0.0225292370991488,0.5686078168093127,0.8251100637213397,0.2134852262363136,0.5422884344927236,0.6567407103313777,0.6463308718013269,0.5785143505537331,0.4364369579362912
0.206248356649431,0.5637023695844249,0.6484504041720285,0.5556602833693511,0.1413083316583502,0.1669869873973714,0.1176135029033905,0.1041640660256066,0.4912570001593143
0.6795882550424709,0.0991707026936448,0.3434614059891576,0.5703105876016762,0.3511909621470318,0.2877654501779254,0.3861988785169533,0.0399654196363904,0.9644396864582016
0.1205329852177573,0.8890951546957794,0.3530912453717439,0.3043030307961706,0.6309324482012811,0.2911824639478734,0.2586051272796461,0.9206746457051256,0.9004385903698796
0.4973366860663697,0.6148302330899195,0.6028178640941422,0.9550492724883342,0.3873742084888965,0.5583391890094778,0.9641594297071177,0.3572108849961,0.1830522664123032
0.3932081945970636,0.3161834237054985,0.0503624627675693,0.4918763494068824,0.0320306027529886,0.9024934164287052,0.4033886079004957,0.9229393139791612,0.736361888685822
0.3966172014676632,0.1468526053553636,0.9022530955196336,0.8213082714425998,0.4266199369113469,0.2689047763209652,0.2382482021440858,0.9945694638399408,0.1268029048311134
0.9704160746434416,0.7195025849024664,0.4590478676179604,0.1663533857529716,0.1121378636644659,0.5025120707814943,0.5534044573845341,0.3761214762347604,0.7367782903161204
0.2823303813412497,0.4605662678566754,0.903527486058776,0.1880410065445092,0.0138435258785966,0.7300038245246905,0.7799790765901705,0.9845198247844312,0.8350191631696501
0.7701520157524449,0.7288043470291081,0.1770518186708877,0.5246934440186143,0.8805180986610027,0.9499139475528386,0.7851614424830562,0.6798643175063991,0.3890113741848978
0.0192727494335926,0.2936809522257882,0.6337053306069205,0.5587539176066305,0.2194427724852852,0.0320399774362409,0.7096948474252032,0.2252071736209512,0.7492178445339361
0.4915601038714378,0.8075128617118098,0.4769568344174193,0.5660059542456564,0.353978592860817,0.8241679314713689,0.8094617869440439,0.2022755730033216,0.7842159492034867
0.9706934269310492,0.741360324378508,0.3674881403246911,0.2315564373659773,0.5935980192234501,0.6614707691252242,0.2002937552201069,0.1272618696801182,0.5334308468302659
0.7030376427174957,0.8731208251306473,0.0808833408565342,0.2435733818139909,0.5732828588090272,0.1976327265752108,0.5154187768532003,0.9282518404813008,0.127467276606659
0.2812678567160833,0.2129649525482584,0.3150139423517266,0.7621120717646118,0.6971370400585986,0.4055211002631129,0.7924367315934193,0.2856037845420182,0.0109842400894498
0.8499281236247331,0.7020739835182657,0.434569685778007,0.7148072055086447,0.1068062299351575,0.9355430139258966,0.0060675194671848,0.331183583146697,0.4200291711702063
0.8788140948932406,0.8303403223151651,0.5221520349991351,0.3130016133005006,0.5333406288052983,0.3701329755052464,0.3671665983888444,0.9399857434220829,0.3393373403480805
0.7620538533482001,0.5921938969489118,0.8615265482256742,0.9291742963202156,0.6607659211187058,0.297170134068018,0.9541151347105576,0.0411985524150236,0.2088312914669285
0.4085015920558914,0.3065436228880582,0.859907920261274,0.4061068542252313,0.979753756063956,0.499851304645395,0.4367020024771848,0.3776685987602267,0.3947208756304795
0.0430577984207538,0.1074602431968599,0.6513829794999824,0.9241432229904244,0.8027051631226819,0.6071322523854132,0.2473087381136001,0.8017467840312619,0.8541643503192486
0.8430419259132725,0.2331131893638125,0.1209985755655973,0.2945955736985802,0.6349394496954502,0.740338828621949,0.3716384207301055,0.6445784131488521,0.8347801550792346
0.4253574321947724,0.7905577284804945,0.8871536941762962,0.6036038031999413,0.7192027056371342,0.7780783459776158,0.2414131794930009,0.8694415083719842,0.7600793354587698
0.6713788025115928,0.8309674586764977,0.3264765476794986,0.4499388904409711,0.2696232142773862,0.3651884642534244,0.3053652079454327,0.2444457215131508,0.2694213035654169
0.6844857157231607,0.5903923824495554,0.5093119683064308,0.398947556018679,0.0025413452920275,0.1822101652800398,0.822441163750659,0.5678758813264351,0.8175026387154727
0.0290184232359672,0.8582225847225929,0.3383909843432917,0.0506861940289814,0.0221506676813691,0.6297873930556961,0.4981423428140299,0.5232242260217916,0.815584351323062
0.3987428122658333,0.2765833790750929,0.7044693549125949,0.6291897614708071,0.6462076593414505,0.7589972969447715,0.7136897757598523,0.993377326198202,0.7336085321688316
0.6225036079298331,0.0187305028606628,0.5683770430102324,0.0259455821936747,0.5432574163691077,0.7517299662376589,0.2027220917574904,0.5078916633687119,0.7109148176092795
0.0937634667900301,0.2086970050552842,0.7300712980683847,0.2403628778547776,0.8975752533130281,0.2744620339843787,0.6753542188771855,0.8446518333786778,0.4205980652760949
0.8019532293995613,0.32771144005142,0.2593480750564062,0.3955037408351625,0.0701239794729525,0.5835416441594908,0.5294740268362237,0.9059428774942306,0.3026957404236852
0.6787579846636396,0.1916243440133614,0.6118697151638633,0.4755288912109563,0.643313179184135,0.1495402552292856,0.6810677573068491,0.4965032220744938,0.4059528628220776
0.4873820844672284,0.7396411738593394,0.9008366614429748,0.627566344818901,0.2777728409457217,0.2609874808056511,0.3236530434868857,0.4508073308524378,0.911250302968872
0.7511242150830396,0.4845624697786406,0.3921523060911883,0.413632572587273,0.2741533817839265,0.0894742266554062,0.7314150659478724,0.77135148211937,0.3369065454172715
0.2721878167216266,0.8879734142074795,0.9074911251922771,0.5823908030427091,0.7319886682848384,0.387099299958227,0.3891875182915558,0.5204287465804899,0.2699979153968603
0.6544821549849067,0.6967445097933848,0.4579316728756711,0.8742023393907289,0.7075774409346779,0.5035474534583667,0.280382438571604,0.2629756227566903,0.8906437303903793
0.2090016775816958,0.6382451786807212,0.2445665486278163,0.6293337831455065,0.0700284231378624,0.3515570398093264,0.3230583156348084,0.3963227954677601,0.1162022324894306
0.4486915801467341,0.8492866753492446,0.8904417618673273,0.0724992302982892,0.6882574153825667,0.0146393496975916,0.3919611285561815,0.7837198592744146,0.7150262907110749
0.0451758789376973,0.6899471693288219,0.6584766116100452,0.0159158646949807,0.6286460944017844,0.1407962201748031,0.0981087579563404,0.3939517662805823,0.0009946046984778
0.3252268823110635,0.3403620687534605,0.4853316728368108,0.9018481149587444,0.8730888875874789,0.6276162914179774,0.4971722887300422,0.535054477282112,0.6934387815188405
0.7252448171406523,0.239312131978405,0.417562818586755,0.0319356047331809,0.6381065796222722,0.0819096273022932,0.8909420920164937,0.7846094651746819,0.7374779370141192
0.7060694895257817,0.1708776541567487,0.1628895496655148,0.5161736547578116,0.8104259056548025,0.9985527880065213,0.2740834051807966,0.8804572384074808,0.5039952890220274
0.1352385556422161,0.5965455123774014,0.8329967484969737,0.642605255531024,0.2690448688028152,0.5641769475131733,0.5433306016529325,0.5370065018054712,0.9448508951710088
0.923437195854844,0.3919939171675134,0.3680373702484842,0.2295810671889776,0.9590111751038504,0.8653080564415415,0.5181142144822248,0.2989128172004331,0.0456411255162384
0.7115038167071658,0.7341043191964394,0.7806601070465682,0.6971412961276782,0.5697341804867108,0.0222554974187131,0.2847749855364159,0.8444152288307133,0.4575612177820478
0.3537963606089302,0.9592698583018948,0.820645385599638,0.1639875566654778,0.6256883700965397,0.9839076366310472,0.4784014018180366,0.3463515886619778,0.866811820918484
0.3213134653131909,0.866505092246543,0.0542283295114963,0.8664295558466506,0.7718138130790287,0.6402587516320716,0.03938512520576,0.7753789414578984,0.1655180596756574
0.426213508174278,0.5317035293420628,0.9421858395742108,0.0324361704536451,0.3701274551063882,0.918322205939964,0.6224043020462987,0.1075638706960658,0.4330955659029355
0.7708354564131104,0.966453381017587,0.6799247392493761,0.5792218752004641,0.9027838259389246,0.8844407563443707,0.3719962766323709,0.69428005164047,0.6969464266072685
0.2601196457705952,0.2680163574191512,0.6296833477871443,0.2834614290215714,0.3083159980264754,0.818595960690025,0.872610510445799,0.1445340366217502,0.6814874092689562
0.3879431878185111,0.1425124908662511,0.0761467565801237,0.1404146052326865,0.7670723681982426,0.1529019408100336,0.3202767070293412,0.1521232468759619,0.7194932094778171
0.452019051212276,0.7469621433031377,0.9358607605692628,0.8448133654015582,0.072854639907993,0.7810665843624818,0.4015206913381387,0.195394389415841,0.1993727460229045
0.3365454099859796,0.2741005164457856,0.7015130902198786,0.1610939837624435,0.4682182730463373,0.56786100012023,0.1773030544664815,0.8589839871567997,0.9893228976768088
0.7323495299093024,0.9483950996872328,0.5083308103440745,0.5666869940488323,0.6013515569905103,0.1886952085215054,0.2001697348169168,0.1989808597451646,0.1194312133279057
0.5774090603671614,0.2482123625806128,0.0999586684536669,0.6722225891155382,0.6073587684436679,0.7766852779084816,0.9611990875037362,0.9775243510076906,0.6135200641936627
0.5670960735251115,0.0289254179253196,0.0402828813256888,0.9848641841408288,0.7799157143548423,0.7848131619374334,0.7199599740270227,0.0078481322273719,0.8128297934597316
0.92008105550121,0.7589561885319287,0.0714499653220746,0.4939431061129853,0.8099079895098368,0.4566013063187266,0.4851734206493616,0.2403941841965995,0.191908621067968
0.3029476333270908,0.3265579792541709,0.3953479148499502,0.7701404971456648,0.129500485653509,0.4557621835520936,0.7480734027531193,0.0868336019834991,0.8407903826783042
0.421337172868411,0.4902833081617493,0.5412306563033573,0.2709956329893405,0.8767537531930534,0.3867637898462596,0.1416728943390867,0.0814224317531507,0.4987652621034621
0.6972177211324385,0.7527971397498361,0.6521928134816634,0.9031553015459348,0.7701056542630654,0.8413714616693561,0.7069338026139558,0.2282149729552356,0.05854449844633
0.7485687540719864,0.9713296233510016,0.5759492679110304,0.2896316764368771,0.3552827762986966,0.6106494878692025,0.7971336829835384,0.0891123624076527,0.2138319847295432
0.1988444736140403,0.9422037284731016,0.7286097525083436,0.1402787624882238,0.2311764781062242,0.8137322460084419,0.3187327106476425,0.1011596588286227,0.7588368838923101
0.2541381081281822,0.4774263942967496,0.0525845072881003,0.3848748944515874,0.0028304022125209,0.6337073684542547,0.4534412372829599,6.669676343395992e-05,0.3736987322263687
0.3729732157937054,0.6479547901738016,0.89606045185331,0.6785774690058233,0.4762266455729141,0.4694625288992775,0.7566433443605478,0.4632092533531141,0.3181780547485391
0.2829103558439496,0.3743917313137653,0.1760267636978173,0.2264118191640924,0.7010010401701108,0.810139324176747,0.9938712392137672,0.9942470026366018,0.5632253649230061
0.5917541780621768,0.4178665504408755,0.6652407489704159,0.3208130974175791,0.3411488045350251,0.0631741913385027,0.201146214659035,0.6906382259649054,0.5284528308925799
0.7521031935759646,0.6823728277637179,0.1689317476788594,0.7805009294805759,0.4664019222497573,0.6057582185725554,0.3410651861844677,0.2443603797987443,0.8227650383910263
0.2355732320685094,0.698144318588822,0.1733547701140173,0.0050205384498397,0.6954387082111169,0.4105734132287931,0.5034244266599985,0.930861880090299,0.7813906807304997
0.9986975674911084,0.3838655258975191,0.1525709487483738,0.2075355527557685,0.0742339889712879,0.1074797617791158,0.3158425490852178,0.4126715728685971,0.4463663879583528
0.7440810916661993,0.962138829855879,0.0537167130460182,0.2444428604700721,0.3621283583576263,0.7055270970905786,0.8884780958984692,0.7511626484017234,0.6350335482969524
0.1452349980370346,0.282555176753174,0.6647110817392232,0.6343176201909498,0.4989747320024057,0.4736749249357677,0.0374479930814376,0.429677456230869,0.7926721977501726
0.2422356388895818,0.7113478823335901,0.0174548942993982,0.8490154274845098,0.3521752711687356,0.1162596611422007,0.2804593159736329,0.959582566060162,0.2285613209183573
0.6189644593336846,0.5749876131981272,0.1018973069970504,0.1396123561305911,0.7596092904767351,0.0253850777166372,0.9934384623251084,0.4098663159516184,0.2304392687588713
0.8799897620488066,0.6157400612815049,0.4790587500803092,0.195984739226016,0.6603454132616933,0.460632302295281,0.6705893499967935,0.0152020375247091,0.2922925027506821
0.8081490053159485,0.8754946851099444,0.0790979645258673,0.8758533299033662,0.1575002195152147,0.338256540313177,0.2450083394409019,0.6638691631922444,0.3080155180837192
0.7480698574391829,0.1022627434446296,0.6433204987457869,0.4815915396144939,0.256141788090712,0.6619998658673611,0.4579233333944005,0.4978786672343359,0.6701733778623974
0.5505243122030292,0.9743562031909924,0.8827133474366585,0.7801954814748849,0.3333817100548767,0.0244168900879686,0.8223835902279327,0.7644873998232886,0.7326049053262204
0.7233179657565175,0.2974074269498377,0.836907917504749,0.2571147765012308,0.1872970737121094,0.7841437423825631,0.3734514759350176,0.4747867602408439,0.7928789503233232
0.078735738506519,0.455604540395553,0.3742370991953663,0.7926144815102365,0.7178057515668183,0.2572578912724679,0.5127188519816229,0.7587108751840376,0.6924247228397674
0.5727672178771346,0.0356601163925208,0.5681836819190274,0.2760347871339875,0.9901767650678036,0.7510873299192181,0.9343226642292336,0.8030343836236578,0.0634559265095315
0.3216086489870229,0.7580405778947019,0.3907563531359911,0.6345703263562998,0.5745361575515044,0.0636044175636385,0.2912414051264412,0.838906347793556,0.6421082292027414
0.7266847948369264,0.6943478308528468,0.1354490137492597,0.1165736500755412,0.5062141693830093,0.2252168544090707,0.116270874351091,0.2432141277768584,0.3764794171455766
0.7128804056911329,0.8016517863931134,0.5447027489665611,0.8654795071334153,0.939788721049811,0.8493894780960546,0.8723611267860855,0.9290938638237204,0.3356265960759049
